,Product,Price
0,Poha,₹ 100 
1,Fruit Bowl,₹ 159 
2,Fruit Pop Oatmeal Bowl,₹ 142 
3,Idli-Sambhar with Coconut Chutney,₹ 125 
4,Zesty Orange Fruit Pop Oatmeal,₹ 167 
5,Chocolate Fruit Pop,₹ 159 
6,Podi Idli with Coconut Chutney,₹ 125 
7,Omelette Pao with Chilli Chutney,₹ 133 
8,Nutty Gritty - Roasted Peanuts,₹ 32 
9,Nutty Gritties BBQ Almonds - 21 gm,₹ 36 
10,Nutty Gritties Sports Mix - 30 gm,₹ 48 
11,Baked Punjabi Aloo Samosa,₹ 58 
12,Baked Paneer Samosa,₹ 75 
13,Baked Bhuna Chicken Samosa,₹ 75 
14,Omelette Pao - Single,₹ 83 
15,Veg Keema Pao - Single,₹ 83 
16,Poha with Sev,₹ 83 
17,Aloo Paratha with Pickle,₹ 83 
18,Chicken Keema Pao - Single,₹ 108 
19,Aloo Paratha with Marwadi Aloo & Pickle,₹ 116 
20,Egg Roll,₹ 125 
21,Soya Matar Roll,₹ 125 
22,Veg Keema Roll,₹ 125 
23,Veg Keema Pao with Chilli Chutney,₹ 125 
24,Aloo Methi Paratha,₹ 142 
25,Gobhi Paratha,₹ 150 
26,Paneer Bhurji Paratha,₹ 200 
27,Garlic Tadka Khichdi (500gm),₹ 104 
28,Dal Palak Khichdi (500gm),₹ 120 
29,Vegetable Khichdi (500gm),₹ 52 
30,Dal Khichdi & Marwadi Aloo,₹ 73 
31,Vegetable Khichdi,₹ 76 
32,Simple Dal Khichdi,₹ 76 
33,Simple Dal Palak Khichdi,₹ 76 
34,Special Dal Khichdi,₹ 76 
35,Curd Rice (500gm),₹ 78 
36,Achari Khichdi (500gm),₹ 78 
37,Classic Rajasthani Dal Papad Khichdi (500gm),₹ 78 
38,Multigrain Khichdi (500gm),₹ 78 
39,Bisi Bele Bath (500gm),₹ 83 
40,Achari Khichdi,₹ 83 
41,Mix Veggies Khichdi,₹ 89 
42,Moong Mutter Khichdi,₹ 89 
43,Panch Ratan Khichdi,₹ 89 
44,Classic Masala Dal Khichdi,₹ 89 
45,Palak Corn Khichdi,₹ 89 
46,Butter Tadka Khichdi,₹ 94 
47,5 Grain Khichdi (High Fiber),₹ 94 
48,Garlic Tadka Khichdi,₹ 94 
49,Punjabi Kadhi Pakodi Khichdi,₹ 94 
50,Super-Food Methi Khichdi,₹ 94 
51,Great Exploration Box,₹ 99 
52,Peri Peri Cheese Overload Khichdi,₹ 99 
53,Classic Rajasthani Dal Papad Khichdi,₹ 99 
54,Dal Palak Khichdi,₹ 99 
55,Kathiyawadi Masala Khichdi,₹ 99 
56,Simple Dal Khichdi with Achari Aloo,₹ 102 
57,Palak Paneer Khichdi,₹ 104 
58,Desi Spice Khichdi Box,₹ 104 
59,Khara Pongal & Mix Veg Poriyal,₹ 104 
60,Cheesy Arabiatta Khichdi,₹ 104 
61,Vegetable Khichdi with Punjabi Masala Aloo,₹ 107 
62,Classic Masala Dal Khichdi & Marwadi Aloo,₹ 110 
